id,district,police_beat
1847,U,U3
1848,L,L2
1849,F,F2
1850,D,D3
1851,,
1852,D,D1
1853,E,E3
1854,Q,Q2
1855,E,E1
1856,N,N3
1857,M,M3
1858,S,S3
1859,U,U2
1860,N,N3
1861,M,M3
1862,R,R2
1863,R,R2
1864,U,U1
1865,K,K3
1866,L,L1
1867,O,O3
1868,R,R1
1869,K,K3
1870,L,L3
1871,U,U2
1872,B,B1
1873,N,N3
1874,J,J1
1875,M,M2
1876,S,S3
1877,M,M2
1878,S,S2
1879,D,D1
1880,B,B1
1881,L,L3
1882,W,W1
1883,J,J3
1884,G,G2
1885,F,F1
1886,L,L2
1887,W,W3
1888,W,W3
1889,N,N1
1890,U,U3
1891,F,F2
1892,F,F2
1893,Q,Q3
1894,C,C2
1895,C,C3
1896,M,M1
1897,U,U1
1898,N,N3
1899,R,R1
1900,U,U2
1901,B,B3
1902,K,K2
1903,J,J2
1904,G,G2
1905,K,K2
1906,K,K1
1907,Q,Q2
1908,E,E1
1909,D,D2
1910,K,K3
1911,L,L2
1912,J,J1
1913,M,M1
1914,E,E2
1915,Q,Q2
1916,S,S2
1917,C,C2
1918,U,U3
1919,J,J1
1920,L,L3
1921,K,K2
1922,N,N2
1923,L,L2
1924,W,W2
1925,M,M3
1926,N,N2
1927,M,M3
1928,Q,Q3
1929,M,M2
1930,L,L3
1931,G,G2
1932,U,U1
1933,L,L1
1934,S,S3
1935,K,K3
1936,R,R2
1937,L,L2
1938,S,S2
1939,S,S2
1940,M,M1
1941,G,G2
1942,B,B1
1943,E,E2
1944,L,L2
1945,F,F2
1946,O,O3
1947,M,M3
1948,L,L3
1949,N,N3
1950,C,C3
1951,L,L1
1952,L,L1
1953,K,K2
1954,R,R2
1955,S,S3
1956,M,M3
1957,K,K2
1958,L,L2
1959,K,K3
1960,N,N2
1961,K,K3
1962,D,D2
1963,R,R1
1964,B,B2
1965,N,N2
1966,U,U1
1967,D,D1
1968,B,B3
1969,Q,Q2
1970,E,E3
1971,Q,Q2
1972,M,M2
1973,F,F3
1974,D,D2
1975,L,L2
1976,U,U2
1977,M,M2
1978,K,K2
1979,E,E1
1980,C,C1
1981,E,E2
1982,U,U2
1983,B,B1
1984,M,M3
1985,U,U2
1986,J,J1
1987,N,N1
1988,R,R1
1989,C,C2
1990,L,L2
1991,M,M2
1992,Q,Q3
1993,D,D2
1994,F,F2
1995,C,C2
1996,J,J3
1997,R,R1
1998,L,L2
1999,E,E1
2000,J,J1
2001,M,M1
2002,M,M1
2003,B,B2
2004,D,D2
2005,D,D3
2006,J,J3
2007,D,D1
2008,U,U3
2009,D,D2
2010,L,L3
2011,B,B1
2012,U,U1
2013,D,D1
2014,C,C1
2015,N,N1
2016,G,G3
2017,G,G2
2018,L,L2
2019,Q,Q2
2020,M,M3
2021,Q,Q3
2022,S,S1
2023,B,B1
2024,B,B1
2025,N,N3
2026,U,U1
2027,G,G3
2028,K,K1
2029,Q,Q2
2030,J,J3
2031,J,J1
2032,F,F2
2033,D,D2
2034,L,L3
2035,J,J1
2036,L,L2
2037,M,M2
2038,S,S3
2039,S,S3
2040,K,K2
2041,U,U2
2042,M,M1
2043,Q,Q3
2044,B,B3
2045,J,J1
2046,W,W2
2047,W,W1
2048,K,K2
2049,L,L3
2050,Q,Q3
2051,B,B2
2052,L,L1
2053,M,M2
2054,U,U1
2055,M,M2
2056,K,K2
2057,N,N3
2058,J,J3
2059,L,L2
2060,C,C3
2061,L,L1
2062,R,R2
2063,E,E3
2064,E,E1
2065,U,U1
2066,L,L1
2067,G,G1
2068,S,S2
2069,K,K3
2070,G,G2
2071,Q,Q2
2072,B,B1
2073,W,W2
2074,C,C1
2075,K,K3
2076,M,M3
2077,G,G1
2078,M,M2
2079,J,J2
2080,N,N2
2081,Q,Q1
2082,U,U2
2083,E,E3
2084,J,J2
2085,S,S1
2086,E,E3
2087,U,U2
2088,U,U1
2089,J,J3
2090,U,U3
2091,M,M1
2092,J,J3
2093,D,D3
2094,M,M2
2095,M,M3
2096,K,K3
2097,E,E2
2098,E,E1
2099,E,E3
2100,N,N2
2101,C,C3
2102,Q,Q3
2103,G,G1
2104,C,C1
2105,N,N1
2106,Q,Q3
2107,L,L2
2108,S,S3
2109,G,G1
2110,G,G1
2111,C,C3
2112,O,O1
2113,M,M2
2114,L,L1
2115,M,M3
2116,M,M2
2117,S,S3
2118,U,U2
2119,D,D3
2120,O,O3
2121,D,D3
2122,K,K2
2123,L,L1
2124,K,K1
2125,B,B1
2126,K,K1
2127,Q,Q1
2128,N,N2
2129,O,O2
2130,B,B2
2131,D,D1
2132,U,U2
2133,C,C1
2134,E,E1
2135,M,M3
2136,B,B3
2137,U,U1
2138,O,O3
2139,D,D1
2140,M,M2
2141,F,F2
2142,G,G3
2143,U,U2
2144,U,U2
2145,O,O1
2146,G,G2
2147,Q,Q2
2148,R,R1
2149,N,N1
2150,Q,Q2
2151,O,O3
2152,L,L3
2153,N,N1
2154,E,E2
2155,M,M1
2156,U,U2
2157,J,J3
2158,B,B1
2159,R,R2
2160,M,M2
2161,L,L2
2162,D,D2
2163,Q,Q2
2164,W,W3
2165,M,M2
2166,S,S2
2167,F,F3
2168,J,J2
2169,E,E3
2170,B,B1
2171,D,D1
2172,E,E1
2173,B,B1
2174,O,O2
2175,B,B1
2176,B,B1
2177,N,N2
2178,G,G2
2179,G,G2
2180,C,C1
2181,R,R1
2182,L,L1
2183,O,O3
2184,K,K1
2185,K,K1
2186,N,N2
2187,S,S1
2188,F,F2
2189,B,B3
2190,S,S1
2191,L,L2
2192,E,E1
2193,C,C3
2194,D,D2
2195,B,B3
2196,K,K2
2197,U,U2
2198,F,F2
2199,S,S3
2200,U,U1
2201,J,J3
2202,W,W2
2203,Q,Q2
2204,J,J2
2205,W,W3
2206,J,J1
2207,N,N3
2208,S,S2
2209,R,R1
2210,J,J1
2211,Q,Q1
2212,D,D3
2213,O,O2
2214,B,B1
2215,G,G2
2216,F,F3
2217,O,O3
2218,M,M1
2219,B,B3
2220,E,E1
2221,N,N3
2222,Q,Q1
2223,D,D2
2224,N,N1
2225,W,W3
2226,E,E3
2227,N,N1
2228,C,C2
2229,D,D2
2230,W,W3
2231,K,K1
2232,G,G2
2233,J,J3
2234,Q,Q3
2235,J,J3
2236,E,E3
2237,F,F1
2238,M,M3
2239,K,K1
2240,Q,Q3
2241,S,S3
2242,B,B3
2243,M,M2
2244,D,D1
2245,B,B2
2246,N,N3
2247,R,R2
2248,D,D1
2249,C,C1
2250,B,B2
2251,M,M3
2252,M,M2
2253,B,B3
2254,D,D3
2255,E,E2
2256,M,M1
2257,Q,Q2
2258,K,K2
2259,R,R3
2260,G,G1
2261,K,K3
2262,J,J2
2263,Q,Q3
2264,Q,Q3
2265,N,N1
2266,J,J3
2267,O,O1
2268,Q,Q2
2269,M,M1
2270,B,B1
2271,S,S2
2272,W,W3
2273,O,O1
2274,S,S1
2275,C,C2
2276,C,C1
2277,U,U3
2278,G,G1
2279,O,O1
2280,G,G3
2281,R,R3
2282,L,L2
2283,G,G3
2284,R,R2
2285,R,R2
2286,N,N1
2287,M,M3
2288,N,N2
2289,K,K2
2290,D,D3
2291,N,N3
2292,M,M3
2293,L,L1
2294,G,G2
2295,M,M1
2296,B,B3
2297,G,G2
2298,K,K3
2299,J,J2
2300,J,J1
2301,D,D1
2302,E,E1
2303,G,G2
2304,E,E3
2305,C,C2
2306,E,E1
2307,L,L2
2308,J,J2
2309,G,G2
2310,M,M2
2311,Q,Q3
2312,U,U2
2313,U,U2
2314,L,L2
2315,R,R1
2316,M,M3
2317,E,E2
2318,D,D2
2319,E,E2
2320,G,G1
2321,R,R3
2322,E,E3
2323,O,O1
2324,D,D3
2325,D,D3
2326,M,M2
2327,L,L2
2328,W,W2
2329,Q,Q2
2330,S,S2
2331,W,W2
2332,J,J2
2333,K,K2
2334,R,R1
2335,B,B1
2336,C,C1
2337,L,L2
2338,S,S3
2339,E,E1
2340,R,R1
2341,F,F1
2342,J,J1
2343,G,G3
2344,U,U2
2345,O,O3
2346,R,R2
2347,U,U1
2348,J,J1
2349,D,D3
2350,G,G2
2351,L,L2
2352,B,B3
2353,U,U2
2354,R,R3
2355,M,M3
2356,N,N1
2357,D,D1
2358,E,E3
2359,U,U1
2360,N,N2
2361,B,B2
2362,J,J1
2363,S,S3
2364,L,L1
2365,R,R1
2366,Q,Q2
2367,R,R1
2368,J,J3
2369,F,F3
2370,W,W3
2371,U,U3
2372,D,D2
2373,G,G1
2374,S,S2
2375,B,B3
2376,W,W1
2377,U,U2
2378,D,D1
2379,R,R1
2380,F,F3
2381,U,U1
2382,E,E1
2383,E,E1
2384,J,J3
2385,E,E1
2386,M,M2
2387,U,U3
2388,U,U3
2389,C,C2
2390,M,M1
2391,D,D1
2392,J,J2
2393,J,J1
2394,C,C2
2395,U,U2
2396,C,C1
2397,J,J3
2398,D,D2
2399,W,W1
2400,B,B2
2401,L,L1
2402,M,M3
2403,O,O3
2404,R,R3
2405,J,J2
2406,Q,Q2
2407,E,E2
2408,B,B2
2409,F,F2
2410,B,B2
2411,U,U1
2412,M,M1
2413,U,U1
2414,L,L2
2415,L,L2
2416,L,L2
2417,M,M1
2418,O,O3
2419,W,W1
2420,L,L1
2421,F,F3
2422,J,J3
2423,W,W1
2424,Q,Q3
2425,L,L2
2426,B,B3
2427,L,L2
2428,U,U1
2429,E,E2
2430,D,D3
2431,L,L3
2432,E,E3
2433,F,F1
2434,U,U1
2435,C,C1
2436,O,O3
2437,J,J1
2438,S,S3
2439,R,R3
2440,M,M3
2441,L,L2
2442,E,E2
2443,Q,Q3
2444,Q,Q3
2445,E,E3
2446,C,C2
2447,D,D3
2448,M,M2
2449,J,J3
2450,M,M3
2451,W,W3
2452,B,B2
2453,L,L2
2454,E,E1
2455,N,N3
2456,O,O3
2457,K,K2
2458,D,D1
2459,Q,Q2
2460,N,N3
2461,U,U3
2462,L,L3
2463,U,U1
2464,U,U2
2465,L,L2
2466,S,S1
2467,M,M3
2468,E,E3
2469,M,M2
2470,D,D3
2471,E,E3
2472,L,L1
2473,B,B1
2474,R,R2
2475,L,L1
2476,G,G3
2477,R,R1
2478,G,G1
2479,O,O1
2480,D,D2
2481,E,E2
2482,M,M1
2483,M,M1
2484,G,G2
2485,W,W1
2486,L,L2
2487,B,B2
2488,G,G2
2489,B,B1
2490,B,B1
2491,U,U2
2492,G,G1
2493,L,L2
2494,R,R1
2495,D,D3
2496,Q,Q1
2497,J,J1
2498,K,K2
2499,S,S2
2500,Q,Q3
2501,F,F1
2502,M,M1
2503,J,J1
2504,E,E1
2505,D,D1
2506,G,G2
2507,M,M3
2508,B,B3
2509,D,D2
2510,N,N2
2511,O,O1
2512,M,M3
2513,K,K3
2514,B,B3
2515,N,N2
2516,B,B3
2517,R,R1
2518,Q,Q1
2519,N,N2
2520,S,S1
2521,U,U2
2522,O,O1
2523,Q,Q2
2524,W,W2
2525,L,L2
2526,U,U2
2527,J,J2
2528,M,M2
2529,J,J2
2530,U,U1
2531,M,M2
2532,R,R3
2533,J,J1
2534,G,G3
2535,J,J2
2536,L,L2
2537,L,L2
2538,G,G2
2539,M,M3
2540,E,E3
2541,S,S2
2542,L,L2
2543,M,M1
2544,U,U2
2545,B,B2
2546,U,U1
2547,N,N3
2548,S,S2
2549,O,O3
2550,J,J1
2551,F,F1
2552,O,O3
2553,W,W3
2554,E,E2
2555,D,D3
2556,K,K3
2557,D,D3
2558,S,S2
2559,S,S2
2560,W,W3
2561,G,G1
2562,U,U2
2563,F,F2
2564,G,G1
2565,L,L2
2566,L,L2
2567,D,D2
2568,U,U1
2569,E,E2
2570,L,L2
2571,G,G2
2572,B,B2
2573,J,J2
2574,M,M2
2575,L,L2
2576,B,B3
2577,U,U3
2578,L,L2
2579,B,B3
2580,G,G3
2581,J,J3
2582,O,O3
2583,K,K2
2584,E,E1
2585,R,R3
2586,R,R3
2587,C,C2
2588,G,G2
2589,L,L2
2590,W,W1
2591,F,F2
2592,N,N1
2593,E,E2
2594,U,U1
2595,L,L1
2596,L,L1
2597,B,B1
2598,U,U1
2599,L,L2
2600,G,G1
2601,N,N3
2602,D,D1
2603,U,U2
2604,Q,Q1
2605,J,J2
2606,M,M3
2607,F,F2
2608,M,M2
2609,B,B2
2610,B,B2
2611,B,B3
2612,G,G2
2613,C,C1
2614,J,J2
2615,C,C1
2616,B,B2
2617,L,L1
2618,L,L3
2619,B,B2
2620,W,W3
2621,N,N3
2622,W,W3
2623,D,D1
2624,C,C3
2625,M,M1
2626,U,U2
2627,D,D2
2628,O,O1
2629,S,S2
2630,K,K3
2631,U,U1
2632,J,J3
2633,D,D1
2634,S,S2
2635,G,G1
2636,J,J3
2637,J,J1
2638,Q,Q1
2639,W,W2
2640,F,F3
2641,N,N3
2642,Q,Q1
2643,E,E1
2644,N,N3
2645,J,J1
2646,N,N1
2647,E,E2
2648,D,D1
2649,C,C3
2650,C,C1
2651,J,J3
2652,K,K1
2653,G,G1
2654,B,B1
2655,W,W2
2656,Q,Q2
2657,J,J3
2658,U,U1
2659,K,K1
2660,J,J2
2661,K,K2
2662,M,M2
2663,W,W2
2664,E,E1
2665,S,S2
2666,Q,Q1
2667,Q,Q2
2668,W,W3
2669,S,S1
2670,S,S1
2671,O,O2
2672,J,J2
2673,M,M3
2674,Q,Q3
2675,S,S2
2676,E,E2
2677,B,B2
2678,E,E2
2679,E,E1
2680,N,N1
2681,M,M1
2682,M,M1
2683,O,O3
2684,C,C2
2685,E,E3
2686,W,W1
2687,D,D2
2688,S,S2
2689,U,U3
2690,G,G2
2691,U,U2
2692,N,N3
2693,G,G3
2694,E,E2
2695,E,E2
2696,B,B2
2697,R,R2
2698,B,B3
2699,M,M2
2700,N,N3
2701,E,E2
2702,Q,Q3
2703,G,G2
2704,R,R1
2705,E,E2
2706,J,J3
2707,N,N3
2708,N,N1
2709,E,E2
2710,L,L3
2711,C,C1
2712,G,G2
2713,Q,Q1
2714,N,N2
2715,E,E3
2716,R,R3
2717,N,N3
2718,U,U3
2719,K,K3
2720,S,S2
2721,N,N2
2722,W,W3
2723,B,B3
2724,J,J2
2725,F,F1
2726,C,C2
2727,R,R1
2728,E,E3
2729,U,U1
2730,U,U2
2731,F,F2
2732,G,G1
2733,B,B1
2734,B,B1
2735,U,U1
2736,N,N3
2737,S,S2
2738,B,B2
2739,N,N2
2740,K,K2
2741,M,M3
2742,D,D1
2743,F,F1
2744,L,L2
2745,S,S2
2746,N,N3
2747,E,E3
2748,K,K1
2749,D,D3
2750,R,R2
2751,K,K1
2752,D,D3
2753,G,G3
2754,W,W2
2755,D,D1
2756,C,C1
2757,L,L3
2758,Q,Q3
2759,L,L2
2760,E,E2
2761,Q,Q1
2762,Q,Q3
2763,E,E1
2764,U,U3
2765,L,L3
2766,M,M2
2767,N,N1
2768,M,M1
2769,O,O1
2770,N,N1
2771,D,D3
2772,J,J2
2773,L,L3
2774,C,C3
2775,L,L1
2776,F,F2
2777,N,N1
2778,B,B2
2779,U,U2
2780,B,B2
2781,K,K1
2782,L,L2
2783,W,W3
2784,F,F3
2785,C,C1
2786,E,E1
2787,N,N3
2788,F,F2
2789,C,C1
2790,B,B2
2791,R,R1
2792,W,W3
2793,U,U2
2794,B,B3
2795,C,C2
2796,F,F2
2797,Q,Q1
2798,Q,Q1
2799,F,F1
2800,Q,Q2
2801,C,C1
2802,C,C3
2803,R,R3
2804,J,J2
2805,D,D1
2806,B,B2
2807,J,J3
2808,L,L2
2809,Q,Q3
2810,K,K2
2811,K,K1
2812,N,N1
2813,L,L3
2814,K,K1
2815,U,U3
2816,U,U1
2817,F,F2
2818,M,M3
2819,N,N2
2820,B,B1
2821,C,C2
2822,J,J3
2823,N,N3
2824,F,F1
2825,R,R1
2826,N,N3
2827,J,J1
2828,U,U3
2829,U,U3
2830,E,E3
2831,W,W1
2832,E,E2
2833,E,E2
2834,U,U1
2835,M,M1
2836,U,U2
2837,J,J3
2838,M,M3
2839,Q,Q2
2840,S,S2
2841,L,L1
2842,C,C3
2843,D,D2
2844,U,U3
2845,G,G3
2846,B,B3
2847,E,E2
2848,E,E1
2849,K,K2
2850,U,U2
2851,J,J2
2852,O,O2
2853,M,M2
2854,Q,Q2
2855,U,U2
2856,N,N2
2857,S,S1
2858,G,G3
2859,L,L2
2860,Q,Q1
2861,L,L1
2862,M,M1
2863,E,E3
2864,Q,Q2
2865,F,F1
2866,B,B1
2867,K,K2
2868,O,O2
2869,L,L2
2870,C,C3
2871,M,M3
2872,L,L1
2873,G,G1
2874,E,E3
2875,L,L3
2876,L,L2
2877,E,E3
2878,E,E1
2879,F,F1
2880,D,D1
2881,K,K2
2882,J,J1
2883,U,U1
2884,M,M2
2885,E,E2
2886,U,U3
2887,K,K2
2888,E,E3
2889,L,L1
2890,R,R1
2891,S,S2
2892,M,M2
2893,J,J2
2894,N,N1
2895,U,U3
2896,L,L2
2897,B,B3
2898,L,L3
2899,R,R3
2900,N,N3
2901,N,N3
2902,J,J1
2903,N,N3
2904,R,R3
2905,M,M2
2906,S,S2
2907,M,M3
2908,C,C3
2909,J,J1
2910,F,F3
2911,M,M2
2912,D,D1
2913,Q,Q1
2914,K,K1
2915,U,U3
2916,M,M3
2917,U,U2
2918,Q,Q3
2919,M,M1
2920,W,W3
2921,R,R1
2922,B,B1
2923,N,N2
2924,F,F3
2925,C,C1
2926,D,D1
2927,U,U2
2928,Q,Q2
2929,E,E1
2930,D,D3
2931,S,S3
2932,S,S1
2933,D,D2
2934,O,O2
2935,M,M2
2936,S,S2
2937,L,L1
2938,G,G1
2939,B,B2
2940,S,S2
2941,E,E3
2942,U,U3
2943,O,O1
2944,R,R2
2945,B,B3
2946,N,N3
2947,K,K2
2948,L,L2
2949,J,J1
2950,U,U1
2951,B,B1
2952,L,L2
2953,M,M3
2954,E,E1
2955,J,J2
2956,L,L2
2957,Q,Q2
2958,E,E1
2959,M,M1
2960,Q,Q3
2961,J,J2
2962,U,U3
2963,M,M1
2964,U,U1
2965,J,J2
2966,J,J3
2967,U,U3
2968,N,N3
2969,G,G2
2970,R,R1
2971,K,K2
2972,J,J3
2973,D,D3
2974,R,R1
2975,U,U3
2976,J,J1
2977,L,L3
2978,L,L3
2979,J,J2
2980,U,U3
2981,E,E1
2982,K,K1
2983,S,S3
2984,M,M2
2985,Q,Q3
2986,F,F3
2987,M,M1
2988,K,K1
2989,W,W2
2990,G,G1
2991,S,S3
2992,M,M1
2993,O,O2
2994,E,E1
2995,C,C3
2996,G,G1
2997,C,C2
2998,R,R2
2999,M,M3
3000,M,M1
3001,M,M1
3002,G,G2
3003,R,R1
3004,W,W2
3005,O,O3
3006,U,U3
3007,W,W2
3008,F,F3
3009,J,J2
3010,C,C3
3011,K,K1
3012,J,J2
3013,C,C1
3014,E,E3
3015,Q,Q2
3016,D,D3
3017,D,D2
3018,E,E1
3019,J,J1
3020,L,L3
3021,N,N2
3022,L,L2
3023,N,N2
3024,W,W2
3025,D,D3
3026,J,J1
3027,Q,Q3
3028,D,D2
3029,M,M2
3030,R,R3
3031,M,M2
3032,J,J3
3033,R,R1
3034,R,R1
3035,E,E3
3036,W,W2
3037,J,J1
3038,N,N3
3039,W,W3
3040,B,B1
3041,L,L2
3042,C,C1
3043,N,N1
3044,W,W1
3045,N,N2
3046,D,D2
3047,D,D3
3048,G,G2
3049,B,B1
3050,N,N1
3051,Q,Q3
3052,Q,Q3
3053,Q,Q3
3054,J,J1
3055,L,L1
3056,R,R2
3057,L,L1
3058,B,B3
3059,G,G2
3060,L,L2
3061,E,E1
3062,O,O1
3063,F,F1
3064,F,F1
3065,L,L2
3066,D,D1
3067,U,U2
3068,B,B1
3069,E,E1
3070,D,D3
3071,R,R3
3072,W,W1
3073,F,F2
3074,G,G2
3075,R,R1
3076,U,U3
3077,L,L2
3078,D,D3
3079,C,C2
3080,L,L1
3081,G,G3
3082,M,M1
3083,E,E1
3084,J,J2
3085,K,K1
3086,J,J3
3087,W,W3
3088,W,W2
3089,D,D2
3090,L,L2
3091,K,K3
3092,N,N3
3093,L,L1
3094,Q,Q3
3095,L,L1
3096,M,M3
3097,L,L2
3098,J,J2
3099,K,K3
3100,B,B2
3101,S,S1
3102,D,D2
3103,L,L2
3104,K,K1
3105,O,O3
3106,D,D3
3107,D,D1
3108,G,G1
3109,O,O1
3110,B,B2
3111,G,G1
3112,R,R1
3113,N,N3
3114,F,F1
3115,S,S2
3116,S,S1
3117,F,F1
3118,U,U3
3119,F,F2
3120,D,D3
3121,B,B3
3122,N,N2
3123,K,K3
3124,N,N3
3125,U,U2
3126,J,J2
3127,B,B3
3128,S,S3
3129,E,E3
3130,K,K2
3131,R,R1
3132,B,B3
3133,S,S2
3134,J,J2
3135,Q,Q3
3136,B,B1
3137,K,K1
3138,Q,Q2
3139,M,M1
3140,E,E3
3141,O,O1
3142,N,N3
3143,D,D3
3144,S,S1
3145,U,U1
3146,Q,Q3
3147,L,L3
3148,S,S3
3149,Q,Q3
3150,Q,Q2
3151,E,E2
3152,K,K1
3153,B,B3
3154,B,B1
3155,B,B1
3156,O,O2
3157,B,B1
3158,D,D2
3159,K,K2
3160,J,J1
3161,R,R1
3162,E,E2
3163,R,R3
3164,W,W2
3165,B,B1
3166,K,K1
3167,K,K2
3168,B,B1
3169,E,E2
3170,W,W3
3171,L,L3
3172,M,M3
3173,O,O1
3174,B,B1
3175,S,S2
3176,B,B3
3177,W,W2
3178,K,K3
3179,M,M3
3180,E,E3
3181,J,J1
3182,C,C3
3183,Q,Q3
3184,Q,Q2
3185,W,W2
3186,D,D2
3187,G,G2
3188,Q,Q2
3189,B,B1
3190,U,U3
3191,N,N3
3192,M,M2
3193,J,J1
3194,W,W2
3195,Q,Q3
3196,R,R1
3197,S,S2
3198,K,K2
3199,U,U1
3200,D,D2
3201,C,C2
3202,M,M3
3203,K,K3
3204,U,U3
3205,B,B3
3206,M,M2
3207,D,D1
3208,L,L3
3209,N,N3
3210,R,R3
3211,E,E1
3212,R,R2
3213,K,K3
3214,R,R2
3215,L,L3
3216,C,C3
3217,F,F1
3218,M,M1
3219,S,S3
3220,U,U1
3221,Q,Q2
3222,D,D3
3223,M,M1
3224,U,U1
3225,S,S2
3226,E,E2
3227,M,M2
3228,R,R2
3229,G,G1
3230,M,M1
3231,M,M1
3232,D,D3
3233,G,G1
3234,L,L1
3235,W,W3
3236,E,E2
3237,N,N3
3238,B,B1
3239,Q,Q3
3240,M,M1
3241,W,W2
3242,K,K3
3243,U,U1
3244,L,L1
3245,J,J1
3246,Q,Q3
3247,U,U1
3248,N,N3
3249,R,R2
3250,E,E2
3251,G,G2
3252,M,M2
3253,B,B1
3254,L,L2
3255,M,M1
3256,C,C2
3257,N,N1
3258,D,D1
3259,J,J1
3260,N,N3
3261,F,F1
3262,W,W1
3263,B,B3
3264,L,L2
3265,K,K1
3266,M,M3
3267,N,N3
3268,K,K1
3269,K,K2
3270,L,L1
3271,G,G1
3272,E,E3
3273,N,N2
3274,B,B3
3275,F,F2
3276,U,U1
3277,R,R1
3278,M,M2
3279,R,R1
3280,W,W1
3281,D,D1
3282,S,S2
3283,E,E2
3284,K,K3
3285,C,C2
3286,L,L1
3287,F,F2
3288,U,U1
3289,K,K3
3290,L,L2
3291,S,S3
3292,N,N2
3293,K,K2
3294,E,E3
3295,D,D3
3296,M,M3
3297,Q,Q3
3298,C,C3
3299,B,B1
3300,M,M3
3301,Q,Q1
3302,R,R2
3303,K,K3
3304,E,E1
3305,D,D3
3306,G,G2
3307,J,J3
3308,U,U2
3309,F,F3
3310,W,W3
3311,L,L3
3312,L,L1
3313,G,G3
3314,Q,Q3
3315,J,J1
3316,W,W2
3317,S,S3
3318,G,G3
3319,E,E1
3320,E,E3
3321,M,M2
3322,M,M2
3323,R,R2
3324,C,C1
3325,G,G2
3326,R,R3
3327,B,B3
3328,E,E3
3329,U,U2
3330,U,U3
3331,D,D3
3332,B,B1
3333,U,U2
3334,N,N3
3335,U,U1
3336,K,K3
3337,B,B2
3338,U,U1
3339,U,U1
3340,B,B3
3341,E,E1
3342,O,O3
3343,J,J3
3344,C,C3
3345,F,F2
3346,C,C2
3347,E,E3
3348,W,W1
3349,S,S2
3350,G,G2
3351,U,U1
3352,L,L2
3353,S,S2
3354,N,N3
3355,N,N3
3356,E,E2
3357,J,J1
3358,D,D2
3359,E,E2
3360,N,N3
3361,B,B1
3362,M,M3
3363,W,W1
3364,D,D2
3365,L,L1
3366,L,L2
3367,U,U2
3368,L,L3
3369,R,R2
3370,N,N3
3371,J,J2
3372,M,M2
3373,U,U1
3374,J,J3
3375,E,E3
3376,E,E2
3377,Q,Q3
3378,N,N1
3379,G,G2
3380,L,L3
3381,E,E1
3382,U,U2
3383,G,G2
3384,O,O1
3385,F,F3
3386,S,S3
3387,Q,Q3
3388,Q,Q1
3389,M,M2
3390,U,U3
3391,L,L1
3392,Q,Q2
3393,L,L2
3394,M,M3
3395,C,C2
3396,K,K2
3397,D,D1
3398,L,L1
3399,E,E1
3400,W,W3
3401,R,R1
3402,K,K2
3403,B,B1
3404,W,W2
3405,F,F1
3406,M,M1
3407,K,K1
3408,B,B2
3409,O,O3
3410,K,K3
3411,F,F2
3412,B,B3
3413,U,U2
3414,L,L2
3415,J,J2
3416,J,J3
3417,Q,Q3
3418,J,J2
3419,R,R1
3420,K,K1
3421,E,E2
3422,U,U1
3423,U,U2
3424,J,J1
3425,J,J3
3426,B,B1
3427,J,J2
3428,B,B2
3429,S,S3
3430,U,U1
3431,B,B1
3432,D,D2
3433,U,U2
3434,B,B2
3435,L,L2
3436,W,W1
3437,U,U2
3438,R,R3
3439,E,E2
3440,B,B2
3441,O,O2
3442,E,E2
3443,S,S1
3444,R,R1
3445,J,J2
3446,K,K3
3447,F,F2
3448,F,F1
3449,D,D1
3450,L,L1
3451,M,M2
3452,Q,Q2
3453,L,L1
3454,R,R3
3455,W,W3
3456,L,L3
3457,E,E2
3458,S,S2
3459,W,W1
3460,N,N3
3461,E,E3
3462,N,N2
3463,S,S2
3464,E,E2
3465,C,C3
3466,S,S2
3467,E,E3
3468,K,K3
3469,S,S3
3470,S,S1
3471,K,K2
3472,N,N3
3473,G,G1
3474,M,M1
3475,K,K3
3476,U,U2
3477,F,F1
3478,N,N1
3479,O,O2
3480,G,G1
3481,L,L2
3482,Q,Q2
3483,R,R3
3484,R,R2
3485,R,R2
3486,Q,Q3
3487,R,R1
3488,D,D2
3489,M,M1
3490,D,D2
3491,G,G2
3492,C,C2
3493,L,L1
3494,K,K1
3495,B,B1
3496,L,L2
3497,L,L1
3498,U,U3
3499,L,L2
3500,D,D2
3501,G,G1
3502,W,W1
3503,K,K2
3504,C,C2
3505,Q,Q1
3506,U,U1
3507,L,L1
3508,N,N2
3509,E,E2
3510,W,W3
3511,E,E2
3512,S,S1
3513,E,E2
3514,N,N2
3515,W,W3
3516,J,J2
3517,J,J2
3518,L,L2
3519,J,J1
3520,S,S3
3521,L,L1
3522,L,L2
3523,L,L2
3524,N,N2
3525,J,J2
3526,L,L2
3527,W,W1
3528,B,B2
3529,N,N3
3530,E,E2
3531,J,J1
3532,B,B1
3533,E,E3
3534,D,D1
3535,G,G1
3536,U,U2
3537,F,F2
3538,N,N3
3539,U,U1
3540,D,D2
3541,B,B2
3542,S,S1
3543,N,N1
3544,N,N3
3545,N,N3
3546,U,U2
3547,Q,Q3
3548,G,G1
3549,G,G3
3550,L,L1
3551,U,U2
3552,G,G1
3553,J,J1
3554,D,D2
3555,B,B2
3556,Q,Q3
3557,J,J1
3558,W,W3
3559,K,K2
3560,M,M2
3561,R,R1
3562,B,B1
3563,L,L2
3564,J,J1
3565,L,L2
3566,J,J1
3567,O,O1
3568,K,K2
3569,S,S3
3570,O,O3
