id,Name,Address,Seating
0,Ralph Wilson Stadium,"1 Bills Dr, Orchard Park, NY 14127","71,870"
0,Raymond James Stadium,"4201 N Dale Mabry Hwy, Tampa, FL 33607","65,890"
0,FedExField,"1600 Fedex Way, Greater Landover, MD 20785","79,000"
0,Soldier Field,"1410 Museum Campus Dr, Chicago, IL 60605","61,500"
0,Georgia Dome,"1 Georgia Dome Dr, Atlanta, GA 30313","71,228"
0,Paul Brown Stadium,"1 Paul Brown Stadium, Cincinnati, OH 45202","65,535"
0,Qualcomm Stadium,"9449 Friars Rd, San Diego, CA 92108","70,561"
0,Levi's Stadium,"4900 Marie P DeBartolo Way, Santa Clara, CA 95054","?68,500"
0,University of Phoenix Stadium,"1 Cardinals Dr, Glendale, AZ 85305","63,400"
0,Sports Authority Field at Mile High,"1701 Bryant St, Denver, CO 80204","76,125"
0,Mercedes-Benz Superdome,"1500 Sugar Bowl Dr, New Orleans, LA 70112","76,468"
0,CenturyLink Field,"800 Occidental Ave S, Seattle, WA 98134","67,000"
0,NRG Stadium,"Reliant Pkwy, Houston, TX 77054","71,500"
0,Arrowhead Stadium,"1 Arrowhead Dr, Kansas City, MO 64129","76,416"
0,Paul Brown Stadium,"1 Paul Brown Stadium, Cincinnati, OH 45202","65,535"
0,Georgia Dome,"1 Georgia Dome Dr, Atlanta, GA 30313","71,228"
0,Raymond James Stadium,"4201 N Dale Mabry Hwy, Tampa, FL 33607","65,890"
0,Lincoln Financial Field,"1 Lincoln Financial Field Way, Philadelphia, PA 19147","69,176"
0,M&T Bank Stadium,"1101 Russell St, Baltimore, MD 21230","71,008"
0,Lambeau Field,"1265 Lombardi Ave, Green Bay, WI 54304","80,735"
0,Nissan Stadium,"1 Titans Way, Nashville, TN 37213","69,143"
0,Ford Field,"2000 Brush St, Detroit, MI 48226","65,000"
0,AT&T Stadium,"1 AT&T Way, Arlington, TX 76011","80,000"
0,O.co Coliseum,"7000 Coliseum Way, Oakland, CA 94621","63,132"
0,MetLife Stadium,"1 MetLife Stadium Dr, East Rutherford, NJ 07073","82,566"
0,Qualcomm Stadium,"9449 Friars Rd, San Diego, CA 92108","70,561"
0,Mercedes-Benz Superdome,"1500 Sugar Bowl Dr, New Orleans, LA 70112","76,468"
0,MetLife Stadium,"1 MetLife Stadium Dr, East Rutherford, NJ 07073","82,566"
0,Heinz Field,"100 Art Rooney Ave, Pittsburgh, PA 15212","65,050"
0,TCF Bank Stadium,"420 SE 23rd Avenue 
Minneapolis, Minnesota 55455","52,525"
0,Ralph Wilson Stadium,"1 Bills Dr, Orchard Park, NY 14127","71,870"
0,Ford Field,"2000 Brush St, Detroit, MI 48226","65,000"
0,FirstEnergy Stadium,"100 Alfred Lerner Way, Cleveland, OH 44114","73,200"
0,"EverBank Field
","1 Everbank Field Dr, Jacksonville, FL 32202
","67,164"
0,Nissan Stadium,"1 Titans Way, Nashville, TN 37213","69,143"
0,CenturyLink Field,"800 Occidental Ave S, Seattle, WA 98134","67,000"
0,Lambeau Field,"1265 Lombardi Ave, Green Bay, WI 54304","80,735"
0,Levi's Stadium,"4900 Marie P DeBartolo Way, Santa Clara, CA 95054","?68,500"
0,Lucas Oil Stadium,"500 S Capitol Ave, Indianapolis, IN 46225","70,000"
0,Lincoln Financial Field,"1 Lincoln Financial Field Way, Philadelphia, PA 19147","69,176"
0,Levi's Stadium,"4900 Marie P DeBartolo Way, Santa Clara, CA 95054","?68,500"
0,Wembley Stadium,"Wembley, London HA9 0WS, United Kingdom","86,000"
0,FedExField,"1600 Fedex Way, Greater Landover, MD 20785","79,000"
0,Nissan Stadium,"1 Titans Way, Nashville, TN 37213","69,143"
0,Lucas Oil Stadium,"500 S Capitol Ave, Indianapolis, IN 46225","70,000"
0,Ford Field,"2000 Brush St, Detroit, MI 48226","65,000"
0,Arrowhead Stadium,"1 Arrowhead Dr, Kansas City, MO 64129","76,416"
0,The Dome at America's Center,"701 Convention Plaza 
St. Louis, Missouri, United States 63101","66,000"
0,Sun Life Stadium,"347 Don Shula Dr, Miami Gardens, FL 33056","76,100"
0,Gillette Stadium,"1 Patriot Pl, Foxborough, MA 02035","68,756"
0,Qualcomm Stadium,"9449 Friars Rd, San Diego, CA 92108","70,561"
0,MetLife Stadium,"1 MetLife Stadium Dr, East Rutherford, NJ 07073","82,566"
0,Bank of America Stadium,"800 S Mint St, Charlotte, NC 28202","75,412"
0,University of Phoenix Stadium,"1 Cardinals Dr, Glendale, AZ 85305","63,400"
0,Gillette Stadium,"1 Patriot Pl, Foxborough, MA 02035","68,756"
0,Wembley Stadium,"Wembley, London HA9 0WS, United Kingdom","86,000"
0,Georgia Dome,"1 Georgia Dome Dr, Atlanta, GA 30313","71,228"
0,FirstEnergy Stadium,"100 Alfred Lerner Way, Cleveland, OH 44114","73,200"
0,The Dome at America's Center,"701 Convention Plaza 
St. Louis, Missouri, United States 63101","66,000"
0,Mercedes-Benz Superdome,"1500 Sugar Bowl Dr, New Orleans, LA 70112","76,468"
0,Soldier Field,"1410 Museum Campus Dr, Chicago, IL 60605","61,500"
0,M&T Bank Stadium,"1101 Russell St, Baltimore, MD 21230","71,008"
0,Heinz Field,"100 Art Rooney Ave, Pittsburgh, PA 15212","65,050"
0,NRG Stadium,"Reliant Pkwy, Houston, TX 77054","71,500"
0,O.co Coliseum,"7000 Coliseum Way, Oakland, CA 94621","63,132"
0,AT&T Stadium,"1 AT&T Way, Arlington, TX 76011","80,000"
0,Sports Authority Field at Mile High,"1701 Bryant St, Denver, CO 80204","76,125"
0,Bank of America Stadium,"800 S Mint St, Charlotte, NC 28202","75,412"
0,Paul Brown Stadium,"1 Paul Brown Stadium, Cincinnati, OH 45202","65,535"
0,Bank of America Stadium,"800 S Mint St, Charlotte, NC 28202","75,412"
0,Gillette Stadium,"1 Patriot Pl, Foxborough, MA 02035","68,756"
0,Mercedes-Benz Superdome,"1500 Sugar Bowl Dr, New Orleans, LA 70112","76,468"
0,Ralph Wilson Stadium,"1 Bills Dr, Orchard Park, NY 14127","71,870"
0,TCF Bank Stadium,"420 SE 23rd Avenue 
Minneapolis, Minnesota 55455","52,525"
0,MetLife Stadium,"1 MetLife Stadium Dr, East Rutherford, NJ 07073","82,566"
0,Heinz Field,"100 Art Rooney Ave, Pittsburgh, PA 15212","65,050"
0,Raymond James Stadium,"4201 N Dale Mabry Hwy, Tampa, FL 33607","65,890"
0,Levi's Stadium,"4900 Marie P DeBartolo Way, Santa Clara, CA 95054","?68,500"
0,Lucas Oil Stadium,"500 S Capitol Ave, Indianapolis, IN 46225","70,000"
0,AT&T Stadium,"1 AT&T Way, Arlington, TX 76011","80,000"
0,Qualcomm Stadium,"9449 Friars Rd, San Diego, CA 92108","70,561"
0,MetLife Stadium,"1 MetLife Stadium Dr, East Rutherford, NJ 07073","82,566"
0,Lambeau Field,"1265 Lombardi Ave, Green Bay, WI 54304","80,735"
0,Raymond James Stadium,"4201 N Dale Mabry Hwy, Tampa, FL 33607","65,890"
0,Nissan Stadium,"1 Titans Way, Nashville, TN 37213","69,143"
0,The Dome at America's Center,"701 Convention Plaza 
St. Louis, Missouri, United States 63101","66,000"
0,FedExField,"1600 Fedex Way, Greater Landover, MD 20785","79,000"
0,Lincoln Financial Field,"1 Lincoln Financial Field Way, Philadelphia, PA 19147","69,176"
0,Heinz Field,"100 Art Rooney Ave, Pittsburgh, PA 15212","65,050"
0,M&T Bank Stadium,"1101 Russell St, Baltimore, MD 21230","71,008"
0,O.co Coliseum,"7000 Coliseum Way, Oakland, CA 94621","63,132"
0,MetLife Stadium,"1 MetLife Stadium Dr, East Rutherford, NJ 07073","82,566"
0,Sports Authority Field at Mile High,"1701 Bryant St, Denver, CO 80204","76,125"
0,CenturyLink Field,"800 Occidental Ave S, Seattle, WA 98134","67,000"
0,Paul Brown Stadium,"1 Paul Brown Stadium, Cincinnati, OH 45202","65,535"
0,"EverBank Field
","1 Everbank Field Dr, Jacksonville, FL 32202
","67,164"
0,Ford Field,"2000 Brush St, Detroit, MI 48226","65,000"
0,Georgia Dome,"1 Georgia Dome Dr, Atlanta, GA 30313","71,228"
0,NRG Stadium,"Reliant Pkwy, Houston, TX 77054","71,500"
0,Lincoln Financial Field,"1 Lincoln Financial Field Way, Philadelphia, PA 19147","69,176"
0,Soldier Field,"1410 Museum Campus Dr, Chicago, IL 60605","61,500"
0,TCF Bank Stadium,"420 SE 23rd Avenue 
Minneapolis, Minnesota 55455","52,525"
0,M&T Bank Stadium,"1101 Russell St, Baltimore, MD 21230","71,008"
0,Sun Life Stadium,"347 Don Shula Dr, Miami Gardens, FL 33056","76,100"
0,Bank of America Stadium,"800 S Mint St, Charlotte, NC 28202","75,412"
0,University of Phoenix Stadium,"1 Cardinals Dr, Glendale, AZ 85305","63,400"
0,CenturyLink Field,"800 Occidental Ave S, Seattle, WA 98134","67,000"
0,Qualcomm Stadium,"9449 Friars Rd, San Diego, CA 92108","70,561"
0,Gillette Stadium,"1 Patriot Pl, Foxborough, MA 02035","68,756"
0,Ford Field,"2000 Brush St, Detroit, MI 48226","65,000"
0,AT&T Stadium,"1 AT&T Way, Arlington, TX 76011","80,000"
0,Lambeau Field,"1265 Lombardi Ave, Green Bay, WI 54304","80,735"
0,NRG Stadium,"Reliant Pkwy, Houston, TX 77054","71,500"
0,Paul Brown Stadium,"1 Paul Brown Stadium, Cincinnati, OH 45202","65,535"
0,Georgia Dome,"1 Georgia Dome Dr, Atlanta, GA 30313","71,228"
0,FedExField,"1600 Fedex Way, Greater Landover, MD 20785","79,000"
0,Lucas Oil Stadium,"500 S Capitol Ave, Indianapolis, IN 46225","70,000"
0,Arrowhead Stadium,"1 Arrowhead Dr, Kansas City, MO 64129","76,416"
0,Nissan Stadium,"1 Titans Way, Nashville, TN 37213","69,143"
0,"EverBank Field
","1 Everbank Field Dr, Jacksonville, FL 32202
","67,164"
0,MetLife Stadium,"1 MetLife Stadium Dr, East Rutherford, NJ 07073","82,566"
0,Levi's Stadium,"4900 Marie P DeBartolo Way, Santa Clara, CA 95054","?68,500"
0,CenturyLink Field,"800 Occidental Ave S, Seattle, WA 98134","67,000"
0,Sports Authority Field at Mile High,"1701 Bryant St, Denver, CO 80204","76,125"
0,FirstEnergy Stadium,"100 Alfred Lerner Way, Cleveland, OH 44114","73,200"
0,Ford Field,"2000 Brush St, Detroit, MI 48226","65,000"
0,MetLife Stadium,"1 MetLife Stadium Dr, East Rutherford, NJ 07073","82,566"
0,The Dome at America's Center,"701 Convention Plaza 
St. Louis, Missouri, United States 63101","66,000"
0,Raymond James Stadium,"4201 N Dale Mabry Hwy, Tampa, FL 33607","65,890"
0,Mercedes-Benz Superdome,"1500 Sugar Bowl Dr, New Orleans, LA 70112","76,468"
0,TCF Bank Stadium,"420 SE 23rd Avenue 
Minneapolis, Minnesota 55455","52,525"
0,Ralph Wilson Stadium,"1 Bills Dr, Orchard Park, NY 14127","71,870"
0,Sun Life Stadium,"347 Don Shula Dr, Miami Gardens, FL 33056","76,100"
0,FirstEnergy Stadium,"100 Alfred Lerner Way, Cleveland, OH 44114","73,200"
0,Nissan Stadium,"1 Titans Way, Nashville, TN 37213","69,143"
0,Soldier Field,"1410 Museum Campus Dr, Chicago, IL 60605","61,500"
0,Qualcomm Stadium,"9449 Friars Rd, San Diego, CA 92108","70,561"
0,O.co Coliseum,"7000 Coliseum Way, Oakland, CA 94621","63,132"
0,Gillette Stadium,"1 Patriot Pl, Foxborough, MA 02035","68,756"
0,Heinz Field,"100 Art Rooney Ave, Pittsburgh, PA 15212","65,050"
0,FedExField,"1600 Fedex Way, Greater Landover, MD 20785","79,000"
0,University of Phoenix Stadium,"1 Cardinals Dr, Glendale, AZ 85305","63,400"
0,Lincoln Financial Field,"1 Lincoln Financial Field Way, Philadelphia, PA 19147","69,176"
0,FirstEnergy Stadium,"100 Alfred Lerner Way, Cleveland, OH 44114","73,200"
0,The Dome at America's Center,"701 Convention Plaza 
St. Louis, Missouri, United States 63101","66,000"
0,Raymond James Stadium,"4201 N Dale Mabry Hwy, Tampa, FL 33607","65,890"
0,MetLife Stadium,"1 MetLife Stadium Dr, East Rutherford, NJ 07073","82,566"
0,Paul Brown Stadium,"1 Paul Brown Stadium, Cincinnati, OH 45202","65,535"
0,NRG Stadium,"Reliant Pkwy, Houston, TX 77054","71,500"
0,"EverBank Field
","1 Everbank Field Dr, Jacksonville, FL 32202
","67,164"
0,Arrowhead Stadium,"1 Arrowhead Dr, Kansas City, MO 64129","76,416"
0,Soldier Field,"1410 Museum Campus Dr, Chicago, IL 60605","61,500"
0,Bank of America Stadium,"800 S Mint St, Charlotte, NC 28202","75,412"
0,Sports Authority Field at Mile High,"1701 Bryant St, Denver, CO 80204","76,125"
0,Lambeau Field,"1265 Lombardi Ave, Green Bay, WI 54304","80,735"
0,M&T Bank Stadium,"1101 Russell St, Baltimore, MD 21230","71,008"
0,Sun Life Stadium,"347 Don Shula Dr, Miami Gardens, FL 33056","76,100"
0,The Dome at America's Center,"701 Convention Plaza 
St. Louis, Missouri, United States 63101","66,000"
0,AT&T Stadium,"1 AT&T Way, Arlington, TX 76011","80,000"
0,TCF Bank Stadium,"420 SE 23rd Avenue 
Minneapolis, Minnesota 55455","52,525"
0,"EverBank Field
","1 Everbank Field Dr, Jacksonville, FL 32202
","67,164"
0,Lucas Oil Stadium,"500 S Capitol Ave, Indianapolis, IN 46225","70,000"
0,Lincoln Financial Field,"1 Lincoln Financial Field Way, Philadelphia, PA 19147","69,176"
0,MetLife Stadium,"1 MetLife Stadium Dr, East Rutherford, NJ 07073","82,566"
0,Gillette Stadium,"1 Patriot Pl, Foxborough, MA 02035","68,756"
0,FedExField,"1600 Fedex Way, Greater Landover, MD 20785","79,000"
0,M&T Bank Stadium,"1101 Russell St, Baltimore, MD 21230","71,008"
0,CenturyLink Field,"800 Occidental Ave S, Seattle, WA 98134","67,000"
0,O.co Coliseum,"7000 Coliseum Way, Oakland, CA 94621","63,132"
0,Heinz Field,"100 Art Rooney Ave, Pittsburgh, PA 15212","65,050"
0,Qualcomm Stadium,"9449 Friars Rd, San Diego, CA 92108","70,561"
0,Levi's Stadium,"4900 Marie P DeBartolo Way, Santa Clara, CA 95054","?68,500"
0,Mercedes-Benz Superdome,"1500 Sugar Bowl Dr, New Orleans, LA 70112","76,468"
0,O.co Coliseum,"7000 Coliseum Way, Oakland, CA 94621","63,132"
0,Lincoln Financial Field,"1 Lincoln Financial Field Way, Philadelphia, PA 19147","69,176"
0,MetLife Stadium,"1 MetLife Stadium Dr, East Rutherford, NJ 07073","82,566"
0,Nissan Stadium,"1 Titans Way, Nashville, TN 37213","69,143"
0,Arrowhead Stadium,"1 Arrowhead Dr, Kansas City, MO 64129","76,416"
0,Sun Life Stadium,"347 Don Shula Dr, Miami Gardens, FL 33056","76,100"
0,Mercedes-Benz Superdome,"1500 Sugar Bowl Dr, New Orleans, LA 70112","76,468"
0,Ford Field,"2000 Brush St, Detroit, MI 48226","65,000"
0,Ralph Wilson Stadium,"1 Bills Dr, Orchard Park, NY 14127","71,870"
0,Raymond James Stadium,"4201 N Dale Mabry Hwy, Tampa, FL 33607","65,890"
0,Georgia Dome,"1 Georgia Dome Dr, Atlanta, GA 30313","71,228"
0,TCF Bank Stadium,"420 SE 23rd Avenue 
Minneapolis, Minnesota 55455","52,525"
0,CenturyLink Field,"800 Occidental Ave S, Seattle, WA 98134","67,000"
0,University of Phoenix Stadium,"1 Cardinals Dr, Glendale, AZ 85305","63,400"
0,M&T Bank Stadium,"1101 Russell St, Baltimore, MD 21230","71,008"
0,Sports Authority Field at Mile High,"1701 Bryant St, Denver, CO 80204","76,125"
0,Ralph Wilson Stadium,"1 Bills Dr, Orchard Park, NY 14127","71,870"
0,Sun Life Stadium,"347 Don Shula Dr, Miami Gardens, FL 33056","76,100"
0,Bank of America Stadium,"800 S Mint St, Charlotte, NC 28202","75,412"
0,Georgia Dome,"1 Georgia Dome Dr, Atlanta, GA 30313","71,228"
0,Paul Brown Stadium,"1 Paul Brown Stadium, Cincinnati, OH 45202","65,535"
0,FirstEnergy Stadium,"100 Alfred Lerner Way, Cleveland, OH 44114","73,200"
0,NRG Stadium,"Reliant Pkwy, Houston, TX 77054","71,500"
0,Lucas Oil Stadium,"500 S Capitol Ave, Indianapolis, IN 46225","70,000"
0,Arrowhead Stadium,"1 Arrowhead Dr, Kansas City, MO 64129","76,416"
0,AT&T Stadium,"1 AT&T Way, Arlington, TX 76011","80,000"
0,MetLife Stadium,"1 MetLife Stadium Dr, East Rutherford, NJ 07073","82,566"
0,Soldier Field,"1410 Museum Campus Dr, Chicago, IL 60605","61,500"
0,Lambeau Field,"1265 Lombardi Ave, Green Bay, WI 54304","80,735"
0,Sports Authority Field at Mile High,"1701 Bryant St, Denver, CO 80204","76,125"
0,University of Phoenix Stadium,"1 Cardinals Dr, Glendale, AZ 85305","63,400"
0,Levi's Stadium,"4900 Marie P DeBartolo Way, Santa Clara, CA 95054","?68,500"
