id,Status
1496,Permit Issued
1497,Permit Issued
1498,Permit Issued
1499,Application Accepted
1500,Permit Issued
1501,Reviews Completed
1502,Application Accepted
1503,Reviews Completed
1504,Application Accepted
1505,Application Accepted
1506,Permit Issued
1507,Permit Issued
1508,Application Accepted
1509,Application Accepted
1510,Permit Issued
1511,Permit Issued
1512,Initial Information Collected
1513,Permit Issued
1514,Permit Issued
1515,Permit Issued
1516,Permit Issued
1517,Permit Issued
1518,Application Accepted
1519,Application Accepted
1520,Permit Issued
1521,Permit Issued
1522,Permit Issued
1523,Permit Issued
1524,Permit Issued
1525,Reviews Completed
1526,Permit Issued
1527,Application Accepted
1528,Permit Issued
1529,Permit Issued
1530,Permit Issued
1531,Reviews Completed
1532,Permit Issued
1533,Permit Issued
1534,Permit Issued
1535,Permit Closed
1536,Application Accepted
1537,Application Accepted
1538,Permit Issued
1539,Permit Issued
1540,Reviews Completed
1541,Reviews Completed
1542,Permit Issued
1543,Permit Issued
1544,Reviews Completed
1545,
1546,Application Accepted
1547,Permit Issued
1548,Permit Issued
1549,Permit Issued
1550,Permit Issued
1551,Permit Issued
1552,Application Accepted
1553,Application Accepted
1554,Application Accepted
1555,Permit Issued
1556,Permit Issued
1557,Permit Issued
1558,Application Accepted
1559,Permit Issued
1560,Permit Closed
1561,Permit Issued
1562,Application Accepted
1563,Permit Issued
1564,Reviews Completed
1565,Application Accepted
1566,Permit Issued
1567,Permit Issued
1568,Permit Issued
1569,Application Accepted
1570,Permit Closed
1571,Permit Issued
1572,Permit Issued
1573,Permit Issued
1574,Permit Issued
1575,Application Accepted
1576,Reviews Completed
1577,Permit Issued
1578,Application Accepted
1579,Application Accepted
1580,Application Accepted
1581,Reviews Completed
1582,Permit Issued
1583,Permit Closed
1584,Application Accepted
1585,Application Accepted
1586,Application Accepted
1587,Permit Issued
1588,Application Accepted
1589,Permit Issued
1590,Permit Issued
1591,Permit Issued
1592,Permit Issued
1593,Permit Issued
1594,Reviews Completed
1595,Permit Issued
1596,Permit Issued
1597,Permit Issued
1598,Reviews Completed
1599,Application Accepted
1600,Application Accepted
1601,Application Accepted
1602,Permit Issued
1603,Application Accepted
1604,Application Accepted
1605,Application Accepted
1606,Reviews Completed
1607,Application Accepted
1608,Permit Issued
1609,Application Accepted
1610,Application Accepted
1611,Application Accepted
1612,Permit Issued
1613,Application Accepted
1614,Permit Closed
1615,Permit Issued
1616,Reviews Completed
1617,Permit Issued
1618,Reviews Completed
1619,Reviews Completed
1620,Permit Issued
1621,Permit Issued
1622,Permit Issued
1623,Permit Issued
1624,Permit Issued
1625,Permit Issued
1626,Permit Issued
1627,Permit Issued
1628,AP Closed
1629,Permit Issued
1630,Application Accepted
1631,Permit Closed
1632,Permit Issued
1633,Permit Issued
1634,Permit Issued
1635,Application Accepted
1636,Application Accepted
1637,Application Accepted
1638,Application Accepted
1639,Permit Issued
1640,Application Accepted
1641,Permit Issued
1642,Permit Issued
1643,Application Accepted
1644,Application Accepted
1645,Permit Issued
1646,Application Accepted
1647,Permit Issued
1648,Permit Issued
1649,Permit Issued
1650,Permit Issued
1651,Permit Issued
1652,Permit Issued
1653,Application Accepted
1654,Application Accepted
1655,Application Accepted
1656,Reviews Completed
1657,Application Accepted
1658,Application Accepted
1659,Application Accepted
1660,Permit Closed
1661,Permit Issued
1662,Permit Issued
1663,Permit Closed
1664,Application Accepted
1665,Reviews Completed
1666,Permit Issued
1667,Permit Issued
1668,Permit Issued
1669,Permit Closed
1670,Permit Closed
1671,Permit Issued
1672,Permit Issued
1673,Permit Issued
1674,Permit Issued
1675,Reviews Completed
1676,Permit Issued
1677,Permit Issued
1678,Reviews Completed
1679,Permit Issued
1680,Reviews Completed
1681,Application Accepted
1682,Permit Issued
1683,Permit Issued
1684,Permit Issued
1685,Application Accepted
1686,Application Accepted
1687,Application Accepted
1688,Permit Issued
1689,Permit Issued
1690,Application Accepted
1691,Application Accepted
1692,Permit Issued
1693,Permit Issued
1694,Permit Issued
1695,Permit Issued
1696,Application Accepted
1697,Reviews Completed
1698,Application Accepted
1699,Application Accepted
1700,Application Accepted
1701,Application Accepted
1702,Application Accepted
1703,Reviews Completed
1704,Application Accepted
1705,Permit Issued
1706,Permit Issued
1707,Permit Issued
1708,Permit Issued
1709,Application Accepted
1710,Permit Issued
1711,Application Accepted
1712,Permit Issued
1713,Permit Issued
1714,Application Accepted
1715,Application Accepted
1716,Reviews Completed
1717,Application Accepted
1718,Permit Issued
1719,Permit Issued
1720,Permit Closed
1721,Permit Issued
1722,Permit Issued
1723,Application Accepted
1724,Permit Issued
1725,Application Accepted
1726,
1727,Permit Issued
1728,Permit Issued
1729,Permit Issued
1730,Permit Issued
1731,AP Closed
1732,AP Closed
1733,Permit Issued
1734,Permit Issued
1735,Permit Issued
1736,Permit Issued
1737,Permit Closed
1738,Permit Issued
1739,Application Accepted
1740,Application Accepted
1741,Permit Issued
1742,
1743,Application Accepted
1744,Permit Issued
1745,Permit Issued
1746,Reviews Completed
1747,Reviews Completed
1748,Permit Issued
1749,Application Accepted
1750,Application Accepted
1751,Permit Issued
1752,Permit Issued
1753,Application Accepted
1754,Reviews Completed
1755,Application Accepted
1756,Reviews Completed
1757,Permit Issued
1758,Permit Issued
1759,Permit Issued
1760,Permit Issued
1761,Application Accepted
1762,Permit Issued
1763,Application Accepted
1764,Permit Issued
1765,Permit Closed
1766,Permit Issued
1767,Permit Issued
1768,Permit Issued
1769,Permit Issued
1770,Permit Issued
1771,Permit Issued
1772,Permit Closed
1773,Application Accepted
1774,Reviews Completed
1775,Application Accepted
1776,
1777,Permit Issued
1778,Permit Issued
1779,Permit Issued
1780,Permit Issued
1781,Permit Issued
1782,Application Accepted
1783,Application Accepted
1784,Reviews Completed
1785,Application Accepted
1786,Application Accepted
1787,Application Accepted
1788,Permit Issued
1789,Application Accepted
1790,Application Accepted
1791,Application Accepted
1792,CANCELLED
1793,Application Accepted
1794,Permit Issued
1795,Permit Issued
1796,Application Accepted
1797,Permit Issued
1798,Application Accepted
1799,Permit Issued
1800,Application Accepted
1801,Permit Issued
1802,Permit Issued
1803,Permit Issued
1804,Permit Issued
1805,Reviews Completed
1806,Permit Issued
1807,Application Accepted
1808,Application Accepted
1809,Application Accepted
1810,Application Accepted
1811,Reviews Completed
1812,Permit Closed
1813,Application Accepted
1814,Reviews Completed
1815,Application Accepted
1816,Permit Issued
1817,Application Accepted
1818,Application Accepted
1819,Application Accepted
1820,Application Accepted
1821,Permit Closed
1822,Application Accepted
1823,AP Closed
1824,AP Closed
1825,
1826,Permit Issued
1827,Permit Issued
1828,Permit Issued
1829,Permit Issued
1830,Permit Issued
1831,Application Accepted
1832,Permit Issued
1833,Permit Issued
1834,Permit Issued
1835,Permit Closed
1836,Permit Closed
1837,Application Accepted
1838,Application Accepted
1839,Permit Issued
1840,Permit Issued
1841,Permit Issued
1842,
1843,Permit Closed
1844,Application Accepted
1845,Application Accepted
1846,Permit Issued
1847,Permit Issued
1848,Permit Issued
1849,Permit Issued
1850,Application Accepted
1851,Application Accepted
1852,Permit Closed
1853,Permit Issued
1854,Reviews Completed
1855,Application Accepted
1856,Application Accepted
1857,Application Accepted
1858,Permit Issued
1859,
1860,Application Accepted
1861,Permit Issued
1862,Application Accepted
1863,Reviews Completed
1864,Application Accepted
1865,Permit Issued
1866,Permit Issued
1867,Permit Issued
1868,Permit Issued
1869,Application Accepted
1870,Application Accepted
1871,Reviews Completed
1872,Permit Issued
1873,Permit Issued
1874,Application Accepted
1875,Permit Issued
1876,Initial Information Collected
1877,Permit Closed
1878,Permit Issued
1879,Permit Issued
1880,Permit Issued
1881,Permit Issued
1882,Permit Issued
1883,Permit Issued
1884,Reviews Completed
1885,Permit Issued
1886,Permit Closed
1887,Permit Issued
1888,Permit Issued
1889,Application Accepted
1890,Permit Issued
1891,Permit Issued
1892,Permit Closed
1893,Permit Issued
1894,Application Accepted
1895,Permit Issued
1896,Permit Issued
1897,Application Accepted
1898,Application Accepted
1899,Permit Issued
1900,Reviews Completed
1901,Permit Issued
1902,Application Accepted
1903,Permit Issued
1904,Application Accepted
1905,Permit Issued
1906,Permit Issued
